[ 0.16654885 -0.02977     0.09852509 -0.15494847  0.12061942 -0.0343153
  0.06616135  0.1180767   0.15817005  0.02011551  0.12012402 -0.1535414
  0.18674814  0.01087511  0.04552784 -0.05134114  0.10471223 -0.0416057
  0.130209   -0.16032913  0.13081324  0.00320189  0.12641544  0.14053165
  0.12506065  0.01407277  0.11850251 -0.14839485  0.10656665 -0.01386351
  0.05286926 -0.00441173  0.1224435   0.01171482  0.13769458 -0.17144778
  0.14441127  0.00344859  0.07664305  0.15702066  0.08866278  0.02624402
  0.08715638 -0.13481319  0.13510618  0.02886824  0.11111801 -0.03845536
  0.14910278 -0.06043528  0.12247664 -0.15019656  0.1634005  -0.03820966
  0.07293186  0.06989407  0.1227351  -0.00956857  0.1450416  -0.17084145
  0.12982095 -0.00993918  0.0823961  -0.20602409  0.10722042 -0.00334288
  0.15540483 -0.14105569  0.09268863 -0.0429863   0.11961427  0.11178059
  0.14121616  0.06563816  0.15374434 -0.20328558  0.09114947  0.00261429
  0.17330185 -0.04969337  0.09035387  0.0610561   0.13541304 -0.1301755
  0.10471274  0.02186581  0.15911922  0.13525188  0.11782636 -0.02302504
  0.08800358 -0.14362145  0.08507174 -0.01479323  0.09890394 -0.0085206
  0.14886228 -0.0043019   0.10903422 -0.19671699  0.06705189 -0.02843054
  0.10802389  0.13954292  0.07158308  0.0128763   0.14052745 -0.15220661
  0.09463719  0.01528542  0.1169511  -0.05032956  0.10943723  0.00208161
  0.17042488 -0.16926233  0.07757968  0.06166726  0.14556066  0.16905418
  0.06299149  0.02230788  0.1795392  -0.12391526  0.1239653   0.04312568
  0.11202157 -0.11446467  0.04729695  0.0214133   0.11138806 -0.13536299
  0.13243877  0.01373932  0.09719614  0.13480129  0.09746446 -0.00352659
  0.1428773  -0.1546731   0.08821792 -0.06717077  0.11919789 -0.06093284
  0.10912335 -0.00158714  0.1152888  -0.09407077  0.13995535  0.06217791
  0.11316588  0.18311427  0.14035999  0.00471306  0.12438212 -0.15567432
  0.11012976 -0.00362863  0.17284006 -0.07490658  0.15851486  0.08073017
  0.13277004 -0.14583838  0.05824859  0.06660469  0.21220053  0.16176287
  0.09621343 -0.00370331  0.12533463 -0.14784948  0.11235416 -0.05779287
  0.10248664 -0.05022306  0.11674982 -0.028449    0.0720482  -0.12158542
  0.07363535 -0.0235106   0.13755446  0.11528486  0.07408426 -0.02711128
  0.10331772 -0.12821189  0.18049058  0.01171077  0.12333429 -0.10091793
  0.13589111  0.03684805  0.0715959  -0.12582004  0.10426817 -0.02524319
  0.13828824  0.18942506  0.11300195 -0.01623651  0.09997336 -0.11938618
  0.12602684  0.00458348  0.12708021 -0.0291909   0.16180736  0.01834404
  0.0730252  -0.19365857  0.1421006   0.01357023  0.11238545  0.16593594
  0.12323368 -0.05571041  0.1004476  -0.14703845  0.12573053 -0.00104461
  0.10137379 -0.08184443  0.11733334  0.05818936  0.12790978 -0.11601006
  0.13770263 -0.01822511  0.12847125  0.1087932   0.15124881  0.03544286
  0.08169502 -0.16028102  0.13309762 -0.05116366  0.1303268  -0.0737547
  0.08812075  0.01905253  0.06823742 -0.12986295  0.09882416  0.00808311
  0.12953593  0.1625614   0.14812941  0.03086458  0.08983215 -0.14737636
  0.12129037  0.02513033  0.14007469 -0.02428566]
